AREA,AREA_TITLE,AREA_TYPE,PRIM_STATE,NAICS,NAICS_TITLE,I_GROUP,OWN_CODE,OCC_CODE,OCC_TITLE,O_GROUP,TOT_EMP,EMP_PRSE,JOBS_1000,LOC_QUOTIENT,PCT_TOTAL,PCT_RPT,H_MEAN,A_MEAN,MEAN_PRSE,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90,ANNUAL,HOURLY,SOC_Code_Cleaned,tech_intensity_score,automation_susceptibility,automation_risk_category,major_group,estimated_zapier_apps_major,major_group_emp_total,emp_proportion,estimated_zapier_apps,zapier_apps_per_worker,zapier_apps_normalized,automation_susceptibility_norm,enhanced_automation_risk,enhanced_risk_category,economic_value,is_potentially_at_risk,is_currently_at_risk,potential_index,econ_potential_index,minor_group,minor_group_name
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,29-1071,Physician Assistants,detailed,30.0,47.8,0.896,0.93,,,69.51,144570.0,8.8,52.12,54.32,63.19,83.04,103.49,"108,420","112,980",131440.0,"172,730","215,270",,,291071,6.420433436532508,23.419504643962853,Low,29,0.0,1010.0,0.0297029702970297,0.0,0.0,0,0.23419504643962852,17.56462848297214,Very Low,4337100.0,False,False,0.0,0.02089205016032743,291,291
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,29-1123,Physical Therapists,detailed,30.0,20.6,0.961,0.61,,,49.14,102200.0,3.9,27.27,38.11,48.07,51.79,66.36,"56,730","79,260",99990.0,"107,710","138,030",,,291123,5.9411764705882355,20.852941176470587,Low,29,0.0,1010.0,0.0297029702970297,0.0,0.0,0,0.20852941176470588,15.639705882352942,Very Low,3066000.0,False,False,0.0,0.013150533983490099,291,291
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,29-1141,Registered Nurses,detailed,380.0,9.2,11.168,0.53,,,33.85,70410.0,1.8,21.66,28.84,33.20,40.51,42.12,"45,050","59,990",69050.0,"84,270","87,610",,,291141,7.837482900136799,27.035567715458274,Low,29,0.0,1010.0,0.37623762376237624,0.0,0.0,0,0.27035567715458275,20.276675786593707,Low,26755800.0,False,False,0.0,0.14878438489985588,291,291
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,29-1218,Obstetricians and Gynecologists,detailed,40.0,17.4,1.053,8.07,,,73.61,153100.0,7.4,51.13,74.79,74.79,74.79,74.80,"106,350","155,560",155560.0,"155,560","155,570",,,291218,4.444385026737968,15.656417112299465,Very Low,29,0.0,1010.0,0.039603960396039604,0.0,0.0,0,0.15656417112299464,11.742312834224599,Very Low,6124000.0,False,False,0.0,0.019721115852901264,291,291
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,29-2010,Clinical Laboratory Technologists and Technicians,detailed,100.0,15.6,2.914,1.32,,,24.89,51780.0,5.9,17.87,18.16,23.79,31.09,36.05,"37,180","37,770",49480.0,"64,670","74,980",,,292010,,35.95915032679739,Low,29,0.0,1010.0,0.09900990099009901,0.0,0.0,0,0.3595915032679739,26.969362745098042,Low,5178000.0,False,False,0.0,0.03829793755163206,292,292
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,29-2034,Radiologic Technologists and Technicians,detailed,40.0,17.9,1.300,0.89,,,33.35,69360.0,3.9,18.16,22.45,37.46,40.60,41.21,"37,770","46,700",77920.0,"84,450","85,720",,,292034,5.647570332480819,20.205882352941178,Low,29,0.0,1010.0,0.039603960396039604,0.0,0.0,0,0.20205882352941176,15.154411764705882,Very Low,2774400.0,False,False,0.0,0.011530571019777917,292,292
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,29-2042,Emergency Medical Technicians,detailed,60.0,4.7,1.777,1.62,,,21.22,44130.0,1.1,14.47,17.23,22.62,23.54,25.22,"30,090","35,840",47050.0,"48,960","52,460",,,292042,4.7977591036414555,16.756302521008397,Very Low,29,0.0,1010.0,0.0594059405940594,0.0,0.0,0,0.16756302521008398,12.5672268907563,Very Low,2647800.0,False,False,0.0,0.009125723157586786,292,292
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,29-2051,Dietetic Technicians,detailed,40.0,2.3,1.139,7.14,,,21.09,43870.0,1.0,14.43,16.03,18.39,25.68,28.50,"30,010","33,330",38240.0,"53,410","59,270",,,292051,11.881947261663289,34.53245436105477,Low,29,0.0,1010.0,0.039603960396039604,0.0,0.0,0,0.34532454361054765,25.899340770791074,Low,1754800.0,False,False,0.0,0.012464044517659999,292,292
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,29-2052,Pharmacy Technicians,detailed,60.0,37.3,1.718,0.57,,,19.66,40890.0,2.9,13.55,13.96,20.43,21.03,26.41,"28,190","29,030",42500.0,"43,730","54,930",,,292052,7.209907120743034,24.340557275541798,Low,29,0.0,1010.0,0.0594059405940594,0.0,0.0,0,0.24340557275541796,18.25541795665635,Very Low,2453400.0,False,False,0.0,0.01228295320630507,292,292
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,29-2061,Licensed Practical and Licensed Vocational Nurses,detailed,50.0,10.0,1.451,0.35,,,24.18,50280.0,0.8,19.51,21.32,24.00,25.80,30.30,"40,580","44,350",49920.0,"53,670","63,020",,,292061,6.317647058823531,22.222689075630257,Low,29,0.0,1010.0,0.04950495049504951,0.0,0.0,0,0.22222689075630256,16.667016806722692,Very Low,2514000.0,False,False,0.0,0.011491211089659,292,292
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,29-2072,Medical Records Specialists,detailed,40.0,8.8,1.101,0.90,,,21.04,43760.0,1.2,16.35,16.37,22.37,24.15,24.15,"34,010","34,040",46540.0,"50,220","50,220",,,292072,10.854160042395335,31.45972443031266,Low,29,0.0,1010.0,0.039603960396039604,0.0,0.0,0,0.31459724430312663,23.594793322734496,Low,1750400.0,False,False,0.0,0.011326510659193443,292,292
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,29-2099,"Health Technologists and Technicians, All Other",detailed,90.0,8.3,2.647,2.35,,,28.10,58440.0,4.0,14.83,19.12,19.42,44.96,47.33,"30,840","39,760",40390.0,"93,530","98,450",,,292099,8.525696594427243,28.682662538699688,Low,29,0.0,1010.0,0.0891089108910891,0.0,0.0,0,0.2868266253869969,21.511996904024766,Low,5259600.0,False,False,0.0,0.031029594434760298,292,292
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,31-1120,Home Health and Personal Care Aides,detailed,120.0,12.4,3.424,0.14,,,14.15,29430.0,1.1,11.62,13.48,13.80,14.97,17.11,"24,160","28,040",28700.0,"31,140","35,590",,,311120,,35.95915032679739,Low,31,0.0,490.0,0.24489795918367346,0.0,0.0,0,0.3595915032679739,26.969362745098042,Low,3531600.0,False,False,0.0,0.0261207022513217,311,311
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,31-1131,Nursing Assistants,detailed,120.0,10.2,3.676,0.41,,,19.36,40270.0,1.3,15.17,18.86,19.28,19.42,22.50,"31,560","39,240",40100.0,"40,400","46,800",,,311131,6.680392156862745,24.478758169934643,Low,31,0.0,490.0,0.24489795918367346,0.0,0.0,0,0.24478758169934645,18.359068627450984,Very Low,4832400.0,False,False,0.0,0.024330788120249382,311,311
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,31-9091,Dental Assistants,detailed,70.0,11.3,2.133,0.87,,,17.67,36750.0,5.1,12.97,13.05,16.88,20.42,24.97,"26,970","27,130",35100.0,"42,480","51,950",,,319091,5.517647058823529,19.248663101604276,Very Low,31,0.0,490.0,0.14285714285714285,0.0,0.0,0,0.19248663101604277,14.436497326203208,Very Low,2572500.0,False,False,0.0,0.010184972812658883,319,319
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,31-9092,Medical Assistants,detailed,180.0,12.8,5.216,1.04,,,17.97,37380.0,2.5,14.31,15.75,18.18,19.92,21.07,"29,760","32,760",37810.0,"41,440","43,830",,,319092,8.21764705882353,27.014705882352946,Low,31,0.0,490.0,0.3673469387755102,0.0,0.0,0,0.27014705882352946,20.26102941176471,Low,6728400.0,False,False,0.0,0.03738659944174647,319,319
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,33-1091,First-Line Supervisors of Security Workers,detailed,60.0,15.6,1.664,3.89,,,24.98,51950.0,3.9,13.50,16.00,20.89,31.07,40.60,"28,080","33,280",43450.0,"64,630","84,450",,,331091,12.790374331550804,42.88502673796792,Moderate,33,0.0,1380.0,0.043478260869565216,0.0,0.0,0,0.4288502673796792,32.163770053475936,Low,3117000.0,False,False,0.0,0.02749453674866295,331,331
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,33-9032,Security Guards,detailed,1200.0,2.6,35.681,4.50,,,15.06,31320.0,5.5,10.51,10.89,13.94,18.33,19.96,"21,860","22,640",28990.0,"38,130","41,520",,,339032,7.790374331550802,28.566844919786092,Low,33,0.0,1380.0,0.8695652173913043,0.0,0.0,0,0.28566844919786094,21.42513368983957,Low,37584000.0,False,False,0.0,0.2208356560888472,339,339
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",detailed,30.0,17.1,1.003,1.23,,,16.86,35060.0,2.1,15.00,15.56,16.35,18.91,19.29,"31,200","32,360",34010.0,"39,330","40,120",,,339092,11.949019607843136,43.205882352941174,Moderate,33,0.0,1380.0,0.021739130434782608,0.0,0.0,0,0.4320588235294117,32.40441176470588,Low,1051800.0,False,False,0.0,0.00934716619182565,339,339
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,33-9093,Transportation Security Screeners,detailed,90.0,0.8,2.700,8.55,,,22.31,46400.0,0.2,18.58,21.14,22.22,23.56,25.65,"38,650","43,970",46220.0,"49,000","53,350",,,339093,10.981372549019609,39.1200980392157,Low,33,0.0,1380.0,0.06521739130434782,0.0,0.0,0,0.391200980392157,29.340073529411775,Low,4176000.0,False,False,0.0,0.033601939361709965,339,339
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,35-1011,Chefs and Head Cooks,detailed,110.0,26.7,3.225,2.84,,,20.80,43260.0,4.6,15.00,16.05,20.02,23.19,28.42,"31,210","33,370",41640.0,"48,240","59,110",,,351011,11.376470588235293,34.04117647058823,Low,35,0.0,4240.0,0.025943396226415096,0.0,0.0,0,0.34041176470588236,25.530882352941177,Low,4758600.0,False,False,0.0,0.033318671794757816,351,351
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,35-1012,First-Line Supervisors of Food Preparation and Serving Workers,detailed,370.0,7.9,11.100,1.43,,,21.18,44050.0,4.3,12.32,13.39,19.78,25.26,29.53,"25,620","27,840",41140.0,"52,540","61,420",,,351012,6.075630252100841,19.189075630252102,Very Low,35,0.0,4240.0,0.08726415094339622,0.0,0.0,0,0.19189075630252103,14.391806722689077,Very Low,16298500.0,False,False,0.0,0.06432882377994514,351,351
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,35-2012,"Cooks, Institution and Cafeteria",detailed,90.0,9.0,2.599,0.91,,,15.17,31560.0,2.3,12.00,13.52,14.71,15.42,19.69,"24,960","28,120",30600.0,"32,070","40,960",,,352012,8.201307189542483,24.947712418300654,Low,35,0.0,4240.0,0.02122641509433962,0.0,0.0,0,0.24947712418300655,18.710784313725494,Very Low,2840400.0,False,False,0.0,0.01457518756666752,352,352
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,35-2014,"Cooks, Restaurant",detailed,530.0,9.1,15.722,1.69,,,16.50,34320.0,1.3,13.59,14.68,16.53,18.11,19.74,"28,270","30,530",34370.0,"37,670","41,060",,,352014,8.470588235294118,31.176470588235293,Low,35,0.0,4240.0,0.125,0.0,0.0,0,0.31176470588235294,23.38235294117647,Low,18189600.0,False,False,0.0,0.11664174715858863,352,352
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,35-2021,Food Preparation Workers,detailed,350.0,6.3,10.367,1.79,,,14.48,30120.0,0.9,12.80,13.63,14.22,16.00,16.29,"26,620","28,350",29580.0,"33,280","33,890",,,352021,10.039215686274511,27.764705882352946,Low,35,0.0,4240.0,0.08254716981132075,0.0,0.0,0,0.27764705882352947,20.82352941176471,Low,10542000.0,False,False,0.0,0.060203259929750154,352,352
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,35-3011,Bartenders,detailed,520.0,9.7,15.325,3.27,,,24.24,50430.0,10.5,11.58,13.98,19.57,27.89,50.30,"24,090","29,070",40710.0,"58,010","104,610",,,353011,3.898039215686275,13.078431372549021,Very Low,35,0.0,4240.0,0.12264150943396226,0.0,0.0,0,0.1307843137254902,9.808823529411766,Very Low,26223600.0,False,False,0.0,0.07054266925649313,353,353
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,35-3023,Fast Food and Counter Workers,detailed,670.0,14.0,19.992,0.83,,,11.50,23920.0,1.3,10.83,10.91,11.08,11.12,12.88,"22,520","22,700",23040.0,"23,120","26,790",,,353023,6.124836601307189,20.86764705882353,Low,35,0.0,4240.0,0.1580188679245283,0.0,0.0,0,0.2086764705882353,15.650735294117645,Very Low,16026400.0,False,False,0.0,0.06878811046608721,353,353
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,35-3031,Waiters and Waitresses,detailed,960.0,4.7,28.468,1.93,,,22.00,45770.0,5.8,11.15,12.48,18.68,28.86,37.45,"23,190","25,960",38850.0,"60,030","77,890",,,353031,1.4267379679144387,5.385026737967915,Very Low,35,0.0,4240.0,0.22641509433962265,0.0,0.0,0,0.05385026737967915,4.038770053475936,Very Low,43939200.0,False,False,0.0,0.048668048114538225,353,353
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,35-3041,"Food Servers, Nonrestaurant",detailed,50.0,16.8,1.469,0.83,,,16.04,33350.0,6.6,12.37,13.68,14.59,17.33,22.04,"25,720","28,450",30340.0,"36,040","45,850",,,353041,12.251470588235296,40.628676470588246,Moderate,35,0.0,4240.0,0.01179245283018868,0.0,0.0,0,0.4062867647058825,30.471507352941185,Low,1667500.0,False,False,0.0,0.013934854445640788,353,353
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,detailed,90.0,18.3,2.543,0.80,,,15.64,32520.0,4.8,11.26,12.66,15.64,17.08,21.77,"23,420","26,330",32520.0,"35,520","45,280",,,359011,7.7823529411764705,29.455882352941178,Low,35,0.0,4240.0,0.02122641509433962,0.0,0.0,0,0.29455882352941176,22.09191176470588,Low,2926800.0,False,False,0.0,0.01773246054463907,359,359
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,35-9021,Dishwashers,detailed,260.0,9.9,7.809,2.56,,,13.12,27280.0,2.9,10.85,11.37,13.01,13.66,16.77,"22,560","23,650",27070.0,"28,410","34,880",,,359021,15.094117647058823,57.735294117647065,Moderate,35,0.0,4240.0,0.06132075471698113,0.0,0.0,0,0.5773529411764706,43.3014705882353,Moderate,7092800.0,True,False,100.0,0.08422926592905655,359,359
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",detailed,130.0,17.2,3.997,1.43,,,15.93,33120.0,7.2,11.78,13.22,14.68,16.28,27.92,"24,490","27,500",30530.0,"33,870","58,080",,,359031,9.60855614973262,31.294117647058822,Low,35,0.0,4240.0,0.030660377358490566,0.0,0.0,0,0.3129411764705882,23.470588235294116,Low,4305600.0,False,False,0.0,0.02771407006503428,359,359
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,35-9099,"Food Preparation and Serving Related Workers, All Other",detailed,110.0,41.8,3.204,5.64,,,17.59,36580.0,12.7,11.78,13.41,19.97,19.97,19.97,"24,490","27,900",41530.0,"41,530","41,530",,,359099,,35.95915032679739,Low,35,0.0,4240.0,0.025943396226415096,0.0,0.0,0,0.3595915032679739,26.969362745098042,Low,4023800.0,False,False,0.0,0.029761151239910594,359,359
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,detailed,80.0,8.0,2.317,2.06,,,20.22,42050.0,2.3,15.54,16.24,19.71,22.27,27.43,"32,330","33,770",41010.0,"46,330","57,060",,,371011,10.8,37.58823529411765,Low,37,0.0,1560.0,0.05128205128205128,0.0,0.0,0,0.3758823529411765,28.191176470588236,Low,3364000.0,False,False,0.0,0.026008292642977562,371,371
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",detailed,770.0,4.3,22.890,1.60,,,14.53,30230.0,1.7,11.97,12.66,13.55,15.78,17.67,"24,900","26,320",28190.0,"32,820","36,750",,,372011,10.32941176470588,37.25210084033613,Low,37,0.0,1560.0,0.4935897435897436,0.0,0.0,0,0.3725210084033613,27.9390756302521,Low,23277100.0,False,False,0.0,0.17835429062270225,372,372
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,37-2012,Maids and Housekeeping Cleaners,detailed,460.0,7.8,13.607,2.47,,,14.91,31020.0,1.7,12.53,13.25,14.44,16.89,17.00,"26,060","27,550",30020.0,"35,140","35,350",,,372012,5.9790849673202615,21.61437908496732,Low,37,0.0,1560.0,0.2948717948717949,0.0,0.0,0,0.21614379084967322,16.21078431372549,Very Low,14269200.0,False,False,0.0,0.0634375363589534,372,372
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,37-2021,Pest Control Workers,detailed,40.0,11.1,1.038,1.68,,,18.30,38070.0,1.7,14.77,14.81,15.54,18.48,27.18,"30,720","30,810",32310.0,"38,450","56,540",,,372021,8.481372549019609,29.536764705882355,Low,37,0.0,1560.0,0.02564102564102564,0.0,0.0,0,0.29536764705882357,22.152573529411768,Low,1522800.0,False,False,0.0,0.009251447971126278,372,372
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,37-3011,Landscaping and Groundskeeping Workers,detailed,210.0,8.5,6.302,1.03,,,16.99,35330.0,1.0,13.00,14.14,16.79,19.03,20.76,"27,040","29,420",34910.0,"39,580","43,180",,,373011,13.615686274509804,50.70588235294118,Moderate,37,0.0,1560.0,0.1346153846153846,0.0,0.0,0,0.5070588235294118,38.029411764705884,Low,7419300.0,True,False,100.0,0.07737937113411518,373,373
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,39-2021,Animal Caretakers,detailed,60.0,10.4,1.644,0.93,,,14.98,31150.0,4.9,10.72,12.96,13.90,17.15,21.25,"22,290","26,950",28900.0,"35,670","44,210",,,392021,10.505882352941178,33.32352941176471,Low,39,0.0,340.0,0.17647058823529413,0.0,0.0,0,0.3332352941176471,24.99264705882353,Low,1869000.0,False,False,0.0,0.012810444918495966,392,392
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,39-3031,"Ushers, Lobby Attendants, and Ticket Takers",detailed,50.0,19.3,1.362,1.76,,,14.64,30460.0,3.2,10.91,10.97,15.29,16.37,19.36,"22,690","22,820",31800.0,"34,060","40,270",,,393031,11.001470588235296,40.00367647058824,Moderate,39,0.0,340.0,0.14705882352941177,0.0,0.0,0,0.4000367647058824,30.002757352941178,Low,1523000.0,False,False,0.0,0.012531519344625333,393,393
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,39-6011,Baggage Porters and Bellhops,detailed,80.0,15.3,2.276,12.01,,,13.15,27360.0,2.1,11.23,11.24,12.37,13.00,14.33,"23,350","23,370",25740.0,"27,040","29,810",,,396011,13.23529411764706,49.08823529411765,Moderate,39,0.0,340.0,0.23529411764705882,0.0,0.0,0,0.49088235294117655,36.81617647058824,Low,2188800.0,False,False,0.0,0.022099752956780804,396,396
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,39-7010,Tour and Travel Guides,detailed,110.0,26.2,3.350,10.88,,,16.65,34620.0,2.8,11.20,16.47,16.72,17.46,19.26,"23,300","34,260",34780.0,"36,320","40,060",,,397010,,35.95915032679739,Low,39,0.0,340.0,0.3235294117647059,0.0,0.0,0,0.3595915032679739,26.969362745098042,Low,3808200.0,False,False,0.0,0.02816651328391757,397,397
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,39-9032,Recreation Workers,detailed,40.0,14.8,1.193,0.64,,,14.92,31040.0,0.8,12.44,13.39,14.79,14.91,20.01,"25,880","27,850",30750.0,"31,020","41,620",,,399032,9.180392156862744,29.617647058823525,Low,39,0.0,340.0,0.11764705882352941,0.0,0.0,0,0.29617647058823526,22.213235294117645,Low,1241600.0,False,False,0.0,0.007563732770841493,399,399
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,41-1011,First-Line Supervisors of Retail Sales Workers,detailed,360.0,8.3,10.622,1.48,,,21.61,44950.0,3.9,13.26,14.85,20.80,26.03,31.72,"27,580","30,890",43270.0,"54,140","65,970",,,411011,11.20351841671248,33.61627267729522,Low,41,0.0,3210.0,0.11214953271028037,0.0,0.0,0,0.3361627267729522,25.212204507971414,Low,16182000.0,False,False,0.0,0.11188855726742535,411,411
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,41-1012,First-Line Supervisors of Non-Retail Sales Workers,detailed,40.0,16.5,1.044,0.70,,,26.24,54570.0,7.1,19.32,21.92,23.17,24.63,44.53,"40,180","45,600",48190.0,"51,240","92,620",,,411012,9.295740365111564,30.825557809330633,Low,41,0.0,3210.0,0.012461059190031152,0.0,0.0,0,0.30825557809330634,23.119168356997978,Low,2182800.0,False,False,0.0,0.013839767954617527,411,411
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,41-2011,Cashiers,detailed,880.0,5.8,26.056,1.20,,,12.72,26470.0,1.2,10.88,11.18,12.69,13.10,15.00,"22,640","23,250",26390.0,"27,250","31,200",,,412011,7.790374331550802,24.93048128342246,Low,41,0.0,3210.0,0.27414330218068533,0.0,0.0,0,0.2493048128342246,18.697860962566846,Very Low,23293600.0,False,False,0.0,0.11944588576392326,412,412
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,41-2021,Counter and Rental Clerks,detailed,140.0,10.5,4.008,1.56,,,14.65,30470.0,2.9,11.17,12.96,13.74,15.30,16.57,"23,230","26,950",28590.0,"31,830","34,460",,,412021,11.470588235294116,40.67647058823529,Moderate,41,0.0,3210.0,0.04361370716510903,0.0,0.0,0,0.4067647058823529,30.507352941176467,Low,4265800.0,False,False,0.0,0.035690092391342396,412,412
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,41-2031,Retail Salespersons,detailed,1380.0,5.9,40.915,1.69,,,15.65,32540.0,1.8,11.25,12.88,14.39,16.58,21.03,"23,390","26,780",29930.0,"34,480","43,740",,,412031,9.667014147431123,29.990320178704387,Low,41,0.0,3210.0,0.42990654205607476,0.0,0.0,0,0.2999032017870439,22.492740134028292,Low,44905200.0,False,False,0.0,0.27700120390058497,412,412
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,41-3021,Insurance Sales Agents,detailed,50.0,37.8,1.481,0.49,,,34.03,70780.0,9.1,15.63,15.63,25.00,42.78,72.20,"32,510","32,510",52000.0,"88,980","150,170",,,413021,11.95891132572432,32.88235294117647,Low,41,0.0,3210.0,0.01557632398753894,0.0,0.0,0,0.32882352941176474,24.661764705882355,Low,3539000.0,False,False,0.0,0.023935768090327277,413,413
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,41-3031,"Securities, Commodities, and Financial Services Sales Agents",detailed,60.0,15.3,1.843,0.58,,,29.75,61880.0,8.8,15.63,16.14,17.00,23.53,62.88,"32,520","33,560",35360.0,"48,950","130,780",,,413031,10.35310233682514,31.36220789685737,Low,41,0.0,3210.0,0.018691588785046728,0.0,0.0,0,0.3136220789685737,23.521655922643024,Low,3712800.0,False,False,0.0,0.02395036321670276,413,413
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,41-3091,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",detailed,80.0,23.4,2.472,0.33,,,35.62,74090.0,15.0,11.98,13.23,21.32,37.75,61.41,"24,920","27,510",44340.0,"78,510","127,740",,,413091,14.944537815126052,53.07563025210085,Moderate,41,0.0,3210.0,0.024922118380062305,0.0,0.0,0,0.5307563025210085,39.806722689075634,Low,5927200.0,True,False,100.0,0.06470661199335212,413,413
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",detailed,180.0,15.9,5.367,0.63,,,22.60,47010.0,11.7,11.19,12.61,22.15,28.48,33.89,"23,270","26,230",46080.0,"59,240","70,490",,,414012,13.940258656654152,41.09178139340843,Moderate,41,0.0,3210.0,0.056074766355140186,0.0,0.0,0,0.41091781393408433,30.818836045056326,Low,8461800.0,False,False,0.0,0.07151903477483124,414,414
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,41-9099,"Sales and Related Workers, All Other",detailed,40.0,30.6,1.273,1.69,,,18.56,38610.0,14.1,13.23,14.33,14.33,22.04,32.47,"27,510","29,810",29810.0,"45,850","67,530",,,419099,,35.95915032679739,Low,41,0.0,3210.0,0.012461059190031152,0.0,0.0,0,0.3595915032679739,26.969362745098042,Low,1544400.0,False,False,0.0,0.011422814745990833,419,419
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,43-1011,First-Line Supervisors of Office and Administrative Support Workers,detailed,500.0,10.7,14.835,1.50,,,25.62,53280.0,2.1,18.17,20.26,24.85,28.84,33.65,"37,790","42,140",51680.0,"59,990","69,990",,,431011,11.6039656311963,35.07732980832783,Low,43,0.0,4130.0,0.12106537530266344,0.0,0.0,0,0.35077329808327834,26.307997356245878,Low,26640000.0,False,False,0.0,0.19220499324359863,431,431
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,43-2011,"Switchboard Operators, Including Answering Service",detailed,50.0,4.4,1.368,4.74,,,17.72,36850.0,0.3,14.42,17.12,17.64,18.70,22.31,"29,990","35,610",36690.0,"38,900","46,400",,,432011,14.154010695187166,49.930481283422466,Moderate,43,0.0,4130.0,0.012106537530266344,0.0,0.0,0,0.4993048128342247,37.44786096256685,Low,1842500.0,False,False,0.0,0.01892244136026172,432,432
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,43-3011,Bill and Account Collectors,detailed,50.0,12.4,1.522,1.21,,,20.91,43490.0,2.9,14.20,18.72,19.30,23.86,29.51,"29,530","38,940",40140.0,"49,620","61,370",,,433011,6.674692202462381,20.87277701778386,Low,43,0.0,4130.0,0.012106537530266344,0.0,0.0,0,0.2087277701778386,15.654582763337896,Very Low,2174500.0,False,False,0.0,0.009335628579436006,433,433
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,43-3021,Billing and Posting Clerks,detailed,70.0,17.0,1.997,0.70,,,*,46435.0,*,*,*,*,*,*,*,*,,*,*,,,433021,9.386640079760715,27.873379860418734,Low,43,0.0,4130.0,0.01694915254237288,0.0,0.0,0,0.27873379860418734,20.90503489531405,Low,3250450.0,False,False,0.0,0.018635328060864004,433,433
78,Virgin Islands,3,VI,0,Cross-industry,cross-industry,1235,43-3031,"Bookkeeping, Accounting, and Auditing Clerks",detailed,300.0,12.1,9.032,0.91,,,23.66,49220.0,1.5,14.91,18.76,22.88,27.45,32.33,"31,010","39,010",47600.0,"57,090","67,240",,,433031,11.066018473505103,30.9708313077297,Low,43,0.0,4130.0,0.07263922518159806,0.0,0.0,0,0.309708313077297,23.228123480797276,Low,14766000.0,False,False,0.0,0.09406317764907832,433,433
